Distance,ServingStation,ApplicationType,Mobility,PathLoss,SNR,Layer,TrustRank
395,3,2,8,110.29791286879382,18.943414366484955,2,1
483,2,1,8,112.91841392254537,19.376626737274574,3,2
282,3,3,6,105.90747324958082,18.892355812152136,1,1
113,1,3,6,93.99235330450259,20.974160861463297,4,2
426,2,2,2,111.28228797308157,19.378786967179035,4,2
402,1,1,9,110.52678159253409,19.145611218118454,2,2
308,1,3,1,107.05652149501333,19.03474202804919,1,2
255,2,2,6,104.59620541301865,19.721024922973573,3,2
185,3,3,8,100.41515185209042,20.710225088184533,2,2
48,1,3,0,82.8372371212676,22.55546115558955,1,3
486,1,1,3,112.9990880778688,20.515463877040023,2,3
179,1,1,5,99.9855909293968,19.01141467075406,2,3
256,1,3,6,104.64719895935548,19.09527271306905,2,1
35,2,2,9,78.72204133050826,20.514327206680772,2,2
364,2,1,6,109.23304150947169,20.007705313380686,2,2
315,4,3,9,107.34931661368802,18.930560832274452,2,1
418,4,1,1,111.03528845325104,19.10266213670422,2,2
417,1,1,3,111.00408164921274,18.295253265632088,3,2
22,3,1,4,72.67268042466618,22.406027962555555,4,3
325,1,3,0,107.75650082936625,20.44754002249003,3,2
400,3,2,0,110.46179973983888,19.648053436502092,2,2
322,1,2,9,107.63567615087493,19.124910327253563,2,2
45,4,2,2,81.99637541326031,22.568176378150365,3,3
182,4,1,9,100.20214163955225,20.76968591608265,3,2
29,3,3,2,76.27193993696868,21.9813804896164,4,2
330,1,1,7,107.95541819633664,17.735378619730128,3,2
273,3,2,8,105.48487941122269,18.55235043187569,4,1
409,4,2,0,110.75169924022026,17.584301472595456,2,2
151,1,3,1,97.76930841879508,21.3875038041134,1,3
469,1,1,9,112.5351852814525,20.08459668830243,1,3
380,3,2,1,109.79350789850432,20.607023090308584,1,3
480,2,3,3,112.8372371212676,16.69672073889607,1,2
152,3,1,1,97.85530763834319,21.285870146539402,2,3
101,4,1,6,92.52964121347928,22.959227188036756,1,3
363,4,2,8,109.19719875108336,20.19226783870231,3,2
331,4,2,6,107.99483981327157,17.049286400802174,3,1
297,4,1,5,106.58269347951637,21.110028960445135,1,3
224,4,1,9,102.90744055002489,19.750944982129454,3,2
456,2,2,0,112.16894527993304,18.550706365506223,4,2
351,1,1,9,108.75921349397473,19.575173947185505,2,2
60,3,2,8,85.74453751150931,20.376539326278582,1,2
162,3,1,4,98.68545043627893,20.134237327293686,1,3
195,4,2,4,101.10103834087553,21.51032581101652,2,2
72,3,3,5,88.11997489293805,21.810399381229484,3,2
199,4,2,8,101.36559229229121,19.92184224287355,2,2
134,2,2,7,96.21314395094423,20.468293764833184,2,2
159,2,3,7,98.44191372961353,18.974414643739845,3,2
323,1,1,7,107.67607566993308,19.082404541606966,2,2
67,2,3,0,87.18224408102479,19.647480256267755,3,2
351,2,2,0,108.75921349397473,20.14651960299634,3,3
314,1,1,7,107.30788944219645,17.08350057330501,2,2
189,3,3,4,100.69385412519733,20.785514967100976,4,2
179,4,1,8,99.9855909293968,20.980851807894382,3,2
335,4,1,1,108.15134421110537,20.503630194616658,2,3
280,3,3,8,105.81474094026657,19.505385069135148,3,1
63,1,1,7,86.38021648360746,22.278606817796785,4,3
453,3,3,8,112.08294606038496,18.631958753596287,4,1
110,2,2,3,93.64178055474675,19.44912482683739,1,3
490,1,1,0,113.10588240085542,20.220144152452452,3,3
273,1,2,0,105.48487941122269,19.354626229262657,3,2
62,1,2,4,86.17175068494763,19.973313614032044,2,2
69,4,1,1,87.56547272211765,20.776637781998453,3,3
117,3,3,7,94.44557585238485,20.128117732193346,1,2
14,1,1,9,66.78384107034714,23.7833128110895,4,3
112,1,2,4,93.87654068010545,22.959393415362186,4,3
205,1,2,4,101.75261583167261,20.3471570301153,1,3
271,3,3,1,105.38907872623219,19.667935979373304,3,2
374,4,1,6,109.5861480660144,21.497161392961118,3,2
489,2,2,7,113.07926577370861,19.670966962541865,1,2
381,4,2,9,109.82774927026858,19.27147427710807,2,1
359,1,2,0,109.05283345734958,18.615304795446946,4,2
56,4,3,1,84.84564081018601,21.83163599518596,1,3
364,4,2,9,109.23304150947169,19.010305444959695,1,2
320,2,2,3,107.55449934959717,19.33598419259928,3,2
433,3,1,4,111.49463689060096,20.164938735709377,4,2
317,3,1,1,107.43177786653254,18.716500030209257,3,2
153,4,2,0,97.94074292452797,20.719466415710716,1,3
278,4,2,8,105.7213438775423,20.376805602083365,2,2
379,3,1,0,109.75917629904217,18.361969853271376,4,2
133,3,3,3,96.11554922901257,19.56582366160964,1,2
115,2,3,1,94.22093521060836,20.42756455635826,1,3
167,1,3,3,99.08149413442749,19.63022099630079,2,2
156,4,3,7,98.19373795063385,21.33295881367812,1,2
154,3,3,7,98.02562162509389,19.195669558925957,1,2
129,4,3,8,95.71769130897746,20.496702237630924,4,2
328,4,3,4,107.87621531135036,21.758426802269437,4,2
284,3,3,6,105.99955020141113,19.81310151364507,4,1
101,2,1,2,92.52964121347928,21.326326022956955,3,3
67,4,3,9,87.18224408102479,22.442458087594645,2,2
448,2,3,3,111.93834041994432,18.34321689258021,4,2
355,3,3,9,108.90685059165281,18.027895312089314,3,1
238,1,2,8,103.69730871169534,19.806780404993212,3,2
483,1,1,9,112.91841392254537,18.973562436094,2,2
126,4,1,9,95.4111163535269,18.84067756993415,2,2
327,3,1,0,107.83643257980859,19.59142865670192,1,3
288,2,3,1,106.18177463277692,20.451673035423347,3,2
136,4,3,4,96.40616725110652,19.446435201865338,4,2
402,3,2,2,110.52678159253409,19.382877689121404,2,2
405,3,1,1,110.62365069644005,19.829898590726128,3,2
138,2,3,0,96.59637259203708,20.927040949326372,4,3
67,4,1,9,87.18224408102479,21.962781830639077,3,2
131,3,2,2,95.91813886967293,20.163385871226403,2,3
10,3,2,0,62.4,22.6324956622594,1,3
248,3,2,0,104.2335504247865,19.129498495137437,3,2
299,2,1,0,106.67013564973288,18.746929333156086,4,3
105,4,3,7,93.03567897209814,20.616173056582642,2,2
135,4,3,2,96.31001305485017,21.462269599974913,1,3
127,4,2,0,95.5141116286787,19.13674870896796,4,2
57,4,3,6,85.07624567017474,21.63662545579992,4,2
98,1,2,9,92.13678227077484,19.722920127404663,4,2
497,1,1,2,113.29069166199994,17.930883915977237,3,3
246,4,2,7,104.12805321310137,20.145935431301705,2,2
382,2,1,3,109.86190088735125,17.823864857899174,4,2
394,1,2,3,110.26488665476722,19.707755624226255,3,2
281,3,3,4,105.86118959715239,18.061716593660037,2,1
198,1,3,5,101.29995570784592,20.536984832653566,2,2
496,3,2,6,113.26445029470594,17.124023700950893,3,1
201,4,3,3,101.49588172261468,19.232599148481917,3,1
456,1,3,7,112.16894527993304,20.679599855136257,4,2
78,2,3,5,89.16283808071441,22.792262561695445,2,2
287,1,1,0,106.13645690201977,18.973829657280877,1,3
358,1,3,0,109.01649079931624,19.488311506098277,3,2
256,1,1,8,104.64719895935548,20.739348122949334,2,2
460,4,2,9,112.2827349504472,19.45302267937575,2,1
85,2,3,5,90.28256777142877,20.698278976402296,4,2
163,1,3,9,98.76562813211874,19.374801872751796,1,2
153,2,3,7,97.94074292452797,21.074028850505133,4,2
444,4,2,6,111.82148910343858,19.94855439827064,1,2
494,3,1,5,113.2118084677094,20.394520987623448,1,3
95,1,1,3,91.73170815866544,19.139579760680384,3,3
194,2,3,6,101.03405189790678,18.64347002200827,2,2
294,2,2,8,106.45041991236471,20.51688161091061,2,2
471,4,2,9,112.5906272138669,17.189406731863134,2,1
229,1,2,9,103.19506447019663,20.91904350789227,1,2
78,3,2,6,89.16283808071441,20.868783685943168,2,2
56,2,2,0,84.84564081018601,20.994522099644715,3,3
103,1,1,9,92.78511674115515,20.926916922155957,1,3
247,3,1,8,104.18090859778997,18.236540687985507,1,2
455,2,1,3,112.14034189971338,19.609980640627015,1,3
462,2,3,2,112.33925926668377,20.45571107102632,1,3
213,3,2,3,102.25138810316213,20.64543740549803,3,2
409,3,3,3,110.75169924022026,18.67832138342383,2,1
227,4,2,9,103.08077571579366,18.15388672065519,3,1
483,1,1,1,112.91841392254537,17.208571151542532,2,3
441,1,3,0,111.73315768403515,17.497040929357176,3,2
350,4,1,9,108.72204133050826,19.115517589836855,4,2
48,2,2,0,82.8372371212676,21.829676351145842,4,3
109,3,2,7,93.52279493821871,21.516164016919124,4,2
298,3,2,1,106.62648792228765,17.54132222128816,4,2
263,3,1,9,104.99867245469275,20.811342984923126,1,2
231,2,2,4,103.30835939676433,20.36357037926894,1,3
366,3,1,3,109.30443256183233,18.742720450754632,3,2
32,3,3,7,77.55449934959718,21.054788523308183,3,2
259,4,2,1,104.79899292243755,20.769241349447366,4,2
19,2,2,9,70.76260802858486,22.62364523590413,2,2
255,1,2,8,104.59620541301865,19.520360559353705,4,2
334,4,3,6,108.11239400434692,19.572372570353238,3,1
109,4,2,6,93.52279493821871,19.734521600396516,4,2
299,1,1,0,106.67013564973288,19.050805856001464,3,3
189,4,1,1,100.69385412519733,20.795931489500646,4,3
232,2,2,3,103.364639546727,20.427632123823575,2,2
403,3,2,3,110.55915138423327,19.71719206827191,4,2
259,2,3,2,104.79899292243755,18.364920956615816,2,2
156,1,3,6,98.19373795063385,19.944045854207474,2,2
451,1,3,7,112.0252962563388,18.401076539318318,3,1
105,4,2,1,93.03567897209814,21.121610945064887,2,3
266,2,3,3,105.14644909893201,19.821013079755698,1,2
334,2,3,2,108.11239400434692,19.34418793030824,1,2
13,1,1,1,65.81830056920509,25.88390389849942,1,3
25,2,3,5,74.33820026016113,22.27537389383985,3,2
289,1,1,3,106.22693528269645,18.969483385661814,1,3
345,2,1,5,108.53457285219821,17.989793044444124,3,2
256,2,3,1,104.64719895935548,17.997432778135583,3,2
267,2,1,3,105.19533784093727,18.260148838690498,1,3
485,1,2,5,112.9722521580679,17.98409285874993,2,2
393,4,2,4,110.23177651126281,20.286895443311572,4,2
169,2,3,2,99.23660113841021,20.11550379052084,3,3
484,1,2,7,112.94536084933236,18.898794582019498,1,2
349,1,1,6,108.68476280877539,19.035250410920366,3,2
161,2,2,2,98.60477628095549,20.50482336492624,2,3
405,2,3,5,110.62365069644005,20.339707077573838,2,2
187,4,3,3,100.55524819609496,17.95054434412247,1,2
172,1,1,4,99.46585340722646,21.271751974862735,3,3
389,1,3,4,110.09848803977124,16.47511274348787,4,2
42,3,2,6,81.09747871193701,21.918454840328227,4,2
426,1,3,4,111.28228797308157,21.06367855743626,3,2
454,4,1,2,112.1116755857131,19.46949038096023,3,2
188,3,3,9,100.6247354779104,20.310585387529596,3,2
436,3,2,4,111.58459467805758,20.843486498997216,1,2
110,3,1,6,93.64178055474675,19.932759046524183,2,2
277,2,2,4,105.67439307193345,19.866528115271702,4,2
332,2,1,4,108.03414251112108,19.774702846361784,1,3
74,1,3,8,88.47695159192929,20.629902706580044,3,2
426,3,1,2,111.28228797308157,18.43766102319586,3,2
177,4,1,5,99.83919799085422,19.47230076769124,2,2
339,2,3,0,108.30599094609246,19.256715879399316,3,2
52,4,2,9,83.88010030904397,22.158681574866915,1,2
53,4,3,4,84.12827608802367,21.710402664112294,1,2
294,2,1,7,106.45041991236471,20.064419826193383,2,2
406,2,3,4,110.65578100731582,16.96527461329487,1,2
21,2,1,8,72.06657884201758,22.575090952055405,4,3
104,2,3,5,92.9110001789634,19.685480671753012,1,2
311,3,3,7,107.18281167080514,19.583441345602385,1,1
395,3,2,9,110.29791286879382,19.25712614179294,1,2
262,3,1,7,104.94903873959237,19.389474011083305,4,2
251,3,2,2,104.39021164443113,20.071257846088958,3,2
44,1,1,6,81.70358029458562,22.827454688805467,1,3
224,3,3,6,102.90744055002489,19.648735422691203,2,1
346,2,1,9,108.5722829637833,18.091076815521966,4,2
99,4,2,5,92.26905583792649,19.19183684528787,2,2
273,3,2,6,105.48487941122269,19.487622234207862,1,2
102,1,2,1,92.65800515285753,20.976066186227786,2,3
419,2,1,8,111.06642068898884,17.923834041581134,1,2
467,4,2,9,112.47950641698336,19.477816181464696,4,1
99,4,2,9,92.26905583792649,20.314137530382776,2,2
427,3,2,0,111.31283625075073,17.212283509753775,2,2
124,4,3,0,95.20265055486706,21.736171286858482,1,3
114,3,3,2,94.10714554009418,21.733273365192748,1,3
400,3,1,2,110.46179973983888,16.938220589353012,3,2
205,2,1,0,101.75261583167261,19.262138135179043,1,3
323,2,2,6,107.67607566993308,18.630808751592415,1,2
123,1,3,3,95.09715334318193,22.129773325099308,3,2
84,2,2,9,90.12837858185645,20.8878694317727,1,3
422,2,2,1,111.15937352885021,17.388184449059562,1,3
385,3,3,9,109.96382188525502,19.88572259371538,3,1
429,2,3,4,111.37371876554172,17.631852577679744,4,2
226,3,3,5,103.02325317442202,19.437334191836037,4,1
286,3,1,8,106.09098099387128,18.621133022731993,1,2
258,2,1,3,104.7485911788969,18.96468578383037,1,3
173,1,2,1,99.54138309386386,20.983119780177553,3,3
403,1,1,4,110.55915138423327,20.46541502290884,3,3
366,4,3,2,109.30443256183233,17.79518799743739,4,2
466,4,3,1,112.45157750070001,19.38091867543782,2,2
417,2,1,0,111.00408164921274,18.166838205388732,1,3
201,1,2,9,101.49588172261468,19.148739917714458,2,2
236,3,2,1,103.58736008910321,20.131900212512395,2,2
186,4,1,5,100.4853883265375,18.923558401632555,3,2
108,3,2,7,93.40271266460849,21.130331334314196,1,2
45,4,2,2,81.99637541326031,22.530475815183706,1,3
475,2,2,8,112.700808288746,18.29738690942638,3,2
496,1,3,8,113.26445029470594,20.00063307254307,2,2
105,4,3,1,93.03567897209814,19.42360749072868,3,2
161,1,1,7,98.60477628095549,21.484928562516124,4,3
160,3,3,9,98.52359947967773,18.203652622547093,1,2
199,2,2,4,101.36559229229121,22.563154911190388,4,3
233,1,3,3,103.42067763078057,19.25172999830011,3,2
46,2,1,9,82.28273495044722,20.609419348567663,1,3
277,1,3,4,105.67439307193345,19.199888784286657,4,2
378,3,2,3,109.72475399511677,17.981046657863896,4,2
192,3,2,7,100.89903686110648,20.297061612743892,2,2
22,2,1,3,72.67268042466618,24.10038928900353,1,3
288,3,3,9,106.18177463277692,18.38836631066563,4,1
226,4,3,5,103.02325317442202,20.277073921731798,4,2
364,1,3,1,109.23304150947169,17.54396048015707,2,2
370,3,2,4,109.44605172200986,20.088349561027627,4,2
295,4,1,5,106.4946604793449,19.766770318993107,4,2
282,2,3,4,105.90747324958082,20.48543599637224,4,2
378,4,2,1,109.72475399511677,18.90517769784722,2,2
71,2,2,6,87.93775046157225,20.77106835598802,4,2
93,2,2,3,91.45448845661805,21.67066859039553,4,3
377,1,3,7,109.69024050617378,17.722927427824203,1,2
226,1,3,6,103.02325317442202,17.95485035082422,1,2
351,4,3,6,108.75921349397473,19.11911666656249,2,1
406,1,3,8,110.65578100731582,18.544825292409627,3,1
196,1,3,0,101.16768214069427,20.43706511771212,1,3
28,1,3,9,75.81474094026657,23.51007733028734,2,2
186,4,3,5,100.4853883265375,20.48447524649739,4,2
109,3,3,5,93.52279493821871,21.659623818004874,4,2
405,1,3,5,110.62365069644005,19.25868726368816,2,2
454,1,2,5,112.1116755857131,19.283428189749788,4,2
242,4,3,9,103.91446097941292,19.491896692226437,4,1
412,3,1,6,110.84691648099403,19.380353812915782,3,2
85,1,2,9,90.28256777142877,21.138396051420635,4,2
274,2,3,5,105.53251688461162,19.7719251080679,1,2
464,4,1,0,112.39553941664641,18.593722025248518,4,2
293,1,3,2,106.40602861062328,20.16832633940897,2,2
215,1,1,1,102.37315379746815,19.052232070418235,3,3
232,2,1,5,103.364639546727,19.64518702442319,4,2
393,2,1,7,110.23177651126281,20.288606249081294,2,2
61,4,1,2,85.95989505032301,20.455288672046574,1,3
348,4,2,9,108.64737731839742,16.973416806407627,4,1
376,2,2,7,109.65563534782981,19.400893631514993,3,2
153,4,1,7,97.94074292452797,19.9489712171937,4,2
382,2,3,4,109.86190088735125,20.024672151636715,2,2
78,1,1,7,89.16283808071441,20.953201112031564,3,3
108,2,2,5,93.40271266460849,20.055389661975838,4,3
405,2,3,4,110.62365069644005,18.86181753453778,1,2
34,3,2,8,78.34436751126765,23.258631835486444,3,2
445,2,2,6,111.85080032942795,19.39028959424958,1,2
388,2,3,7,110.06495176782622,16.559602566669344,2,1
478,3,1,0,112.78283689836357,18.907483802250415,4,2
493,4,1,1,113.1854075783169,18.917221374569714,1,3
62,3,1,7,86.17175068494763,21.36457496630472,2,2
160,1,1,8,98.52359947967773,19.536750160463637,4,2
153,3,3,3,97.94074292452797,21.400457582053647,2,2
66,1,3,9,86.98631806625606,22.545402141509257,1,2
48,4,3,9,82.8372371212676,19.513115827047375,2,1
118,3,2,8,94.55646021918376,19.74639450034018,3,2
190,3,3,3,100.76260802858488,19.779008545855792,4,2
51,4,1,9,83.62710528293809,22.58579767542286,2,2
195,1,2,9,101.10103834087553,19.924749042304214,1,2
432,3,1,9,111.46451240444736,18.16995495939034,4,2
407,1,1,8,110.68783227675661,19.640750349631716,3,2
232,3,3,6,103.364639546727,19.452199959776305,4,1
131,2,3,1,95.91813886967293,20.290785253877747,3,3
142,3,1,8,96.96865033149169,20.275976533446755,4,2
172,4,1,3,99.46585340722646,20.627723100115837,2,3
224,4,2,7,102.90744055002489,19.400706343323726,2,1
230,1,3,6,103.2518350805278,20.361762984594442,1,2
244,3,2,6,104.02169479016189,19.52476155257674,3,1
340,1,2,7,108.34436751126765,18.09854666245536,1,2
155,1,2,0,98.10995094510875,20.152228599793677,2,3
248,2,1,4,104.2335504247865,18.561431554376135,3,2
85,2,2,1,90.28256777142877,21.012730012633064,1,3
18,4,2,1,70.05817515309917,23.823656413921547,1,3
83,1,1,0,89.97234277128221,19.929136716869664,1,3
451,4,3,4,112.0252962563388,19.16174378017056,1,2
410,3,3,1,110.78351570159205,18.092610971487584,1,2
262,1,2,3,104.94903873959237,19.706796685957308,3,2
239,1,1,2,103.75193702844413,20.48501053917607,1,3
16,3,3,2,68.52359947967774,21.018126977922186,3,2
183,3,2,1,100.27353269191289,18.858170903937367,1,3
150,4,2,5,97.68273777167045,19.862746777723032,2,2
177,4,1,1,99.83919799085422,20.331120690096196,2,3
179,3,2,7,99.9855909293968,19.835057577701996,1,2
402,4,3,7,110.52678159253409,18.90144105876567,4,1
443,3,1,4,111.79211178669209,20.863773346682045,2,2
292,1,3,9,106.36148554345255,18.151394166805517,3,1
131,1,3,6,95.91813886967293,21.543671129395477,1,2
203,2,3,3,101.62488113739639,19.487533759105947,3,2
14,1,2,0,66.78384107034714,23.871090685464022,4,3
38,3,2,1,79.7935078985043,24.14959576589517,1,3
174,4,3,9,99.61647744847801,20.727030278837624,2,2
431,2,3,9,111.43431810482195,19.229063899307803,3,1
348,4,1,3,108.64737731839742,20.734384603309632,2,2
145,3,1,0,97.24104006704925,21.400694637888265,2,3
374,1,2,7,109.5861480660144,18.241991117237127,1,2
330,2,2,8,107.95541819633664,19.498982922820193,3,2
351,3,1,3,108.75921349397473,17.40658291646177,4,2
154,2,3,9,98.02562162509389,19.65728444911636,2,2
336,2,2,2,108.19017832169533,19.495035135430328,1,3
226,1,3,1,103.02325317442202,19.095569329776538,1,2
310,3,1,4,107.14085081502819,19.559281664469104,4,2
141,4,2,2,96.87657337966138,20.298958046380825,1,3
301,2,2,9,106.75699486781531,19.86071724561351,2,2
79,2,1,6,89.32881273871324,20.642919704100564,1,3
261,4,2,5,104.89921522014842,18.569929563548445,3,2
424,3,1,0,111.22097569778197,20.35602925639506,3,3
284,2,2,7,105.99955020141113,18.904348237168943,2,2
454,2,1,1,112.1116755857131,19.448843034545806,3,3
373,2,2,4,109.55126495426063,20.48012053104647,4,2
191,3,3,8,100.83100101743182,20.079569897254352,1,2
176,3,3,7,99.76538003442451,19.167155427114402,2,1
100,4,3,1,92.4,20.581390025452652,4,2
211,3,2,8,102.12847365893077,20.804693550713676,1,2
355,3,2,4,108.90685059165281,19.31556248657258,4,2
28,1,3,9,75.81474094026657,21.213384113769067,2,2
48,4,3,5,82.8372371212676,22.31292012140695,2,2
135,2,1,2,96.31001305485017,21.13853016356598,4,3
460,3,1,2,112.2827349504472,18.416414618837344,1,3
182,2,1,9,100.20214163955225,20.590030211649523,3,3
150,2,3,7,97.68273777167045,20.476744818293422,3,2
251,1,3,9,104.39021164443113,19.363549296914847,4,1
229,3,3,9,103.19506447019663,18.386957809386672,2,1
135,4,1,1,96.31001305485017,21.44695258962074,1,3
67,3,2,1,87.18224408102479,22.040986591817354,1,3
157,2,3,4,98.27698957227702,20.756187337147608,2,2
485,4,2,5,112.9722521580679,20.247300787871303,3,2
465,3,2,1,112.42358858669863,19.70283486834373,1,2
326,2,2,4,107.79652800203817,19.906913205947745,4,2
392,2,1,6,110.1985820106137,16.7669144509118,3,2
370,1,2,9,109.44605172200986,20.25228977960143,4,2
432,1,3,9,111.46451240444736,18.936629273837315,3,1
10,1,1,7,62.4,24.072491680257137,2,3
396,2,3,6,110.33085557776536,19.286247631916847,4,1
470,3,3,7,112.56293573807153,19.51753916983513,4,1
357,1,1,8,108.98004648336578,20.224170380465107,2,2
199,3,3,4,101.36559229229121,20.4976819138301,4,2
200,1,3,4,101.43089986991944,20.332195602327946,3,2
378,4,1,9,109.72475399511677,19.259037339783895,1,2
418,4,3,3,111.03528845325104,15.544860637770217,1,2
321,1,2,8,107.59515097214614,18.952893883335197,2,2
426,2,3,4,111.28228797308157,17.930181685341196,3,2
431,1,2,1,111.43431810482195,20.06730772845689,4,3
126,1,3,9,95.4111163535269,21.077925562933604,4,2
143,2,1,7,97.06008112395185,19.83585490039108,1,3
67,4,1,6,87.18224408102479,20.924058409628277,4,2
53,3,3,7,84.12827608802367,21.19319102789521,1,2
182,1,1,2,100.20214163955225,19.567959681725856,2,3
169,2,3,3,99.23660113841021,18.631782442634183,4,2
182,1,1,4,100.20214163955225,18.31850634276701,3,3
326,2,2,5,107.79652800203817,19.249393972177927,4,2
312,3,3,0,107.22463782055328,20.352850357304025,1,2
158,3,2,3,98.35971260863269,19.62633904170887,2,2
89,4,2,9,90.88170019934739,21.215274730989304,1,2
383,2,3,4,109.89596321905867,19.74466459527086,4,2
222,2,2,6,102.79058923351917,18.727562871064226,1,2
212,4,3,4,102.19007582786253,19.761016988493843,1,2
261,4,2,0,104.89921522014842,18.843557996711642,2,2
238,2,3,6,103.69730871169534,21.23638862066176,3,2
173,4,3,7,99.54138309386386,21.60832119747573,4,2
236,3,1,6,103.58736008910321,18.64892115121483,2,2
156,1,3,3,98.19373795063385,20.56651058802094,3,2
29,3,3,7,76.27193993696868,23.440405307115622,1,2
450,4,2,4,111.9963754132603,19.6486919590503,3,2
411,2,3,9,110.81525465628206,19.00003756935616,1,2
56,2,1,8,84.84564081018601,22.82199338074575,1,3
242,3,2,9,103.91446097941292,18.704039213069276,2,1
314,2,2,4,107.30788944219645,18.96611811138566,1,2
23,4,1,0,73.25183508052778,21.797174072187648,2,3
152,3,2,8,97.85530763834319,20.9969627308663,3,2
424,2,2,4,111.22097569778197,18.29526555592235,3,2
10,1,2,5,62.4,23.58875082456291,1,3
382,1,2,3,109.86190088735125,19.631480279530624,2,2
63,4,1,5,86.38021648360746,22.06022826541707,1,3
383,2,1,7,109.89596321905867,18.103277331838882,2,2
268,4,2,2,105.24404382086368,20.532250901686425,2,2
153,3,2,4,97.94074292452797,20.661615376214453,2,2
480,1,1,1,112.8372371212676,17.634573448292837,3,3
450,3,1,1,111.9963754132603,17.472646562917358,2,2
468,2,1,6,112.50737559222372,18.73344273051556,3,2
21,4,2,9,72.06657884201758,23.64343610511505,2,2
339,4,2,9,108.30599094609246,20.045116767791733,3,2
233,4,3,9,103.42067763078057,20.014099114146788,4,1
281,3,1,5,105.86118959715239,19.462555878611585,3,2
465,1,2,3,112.42358858669863,19.26937881040914,3,2
367,3,1,4,109.33998192756269,18.21067129285447,1,2
469,3,2,0,112.5351852814525,20.43346933488014,2,2
417,2,1,6,111.00408164921274,20.57353025320125,4,2
165,2,2,7,98.9245183264172,20.536360481978978,1,3
382,2,3,8,109.86190088735125,19.21111033125773,2,1
17,1,3,7,69.31346764134821,22.657232263205806,4,2
131,1,1,4,95.91813886967293,20.936934958832367,4,3
357,2,2,2,108.98004648336578,18.410677980646646,4,2
173,2,2,9,99.54138309386386,17.82224965961808,2,2
99,1,1,8,92.26905583792649,18.058987115716263,4,2
145,4,2,5,97.24104006704925,19.476397660131585,4,2
195,1,1,4,101.10103834087553,20.046274288830723,1,3
325,1,2,2,107.75650082936625,19.55632165101686,3,2
187,1,1,5,100.55524819609496,19.45771817188122,2,3
37,2,2,2,79.44605172200986,22.197229994941917,3,3
229,4,1,9,103.19506447019663,19.406265195925805,1,2
366,1,2,5,109.30443256183233,18.07024398616663,3,2
50,2,3,3,83.36910013008057,21.609345478022817,4,2
237,3,2,1,103.64245038030313,20.448712074335337,4,2
201,3,1,7,101.49588172261468,18.89635007999221,2,2
420,1,3,3,111.09747871193701,17.9366475157866,2,2
456,3,2,8,112.16894527993304,17.713854878054537,2,1
154,4,3,6,98.02562162509389,18.260919102982495,1,2
210,3,2,1,102.06657884201758,19.313139741651224,2,2
426,3,3,3,111.28228797308157,19.585857315644375,1,2
221,4,1,4,102.73176821055333,19.90073926277843,4,2
470,1,2,2,112.56293573807153,18.57445554213654,3,2
229,1,2,8,103.19506447019663,19.809558351220506,4,2
249,4,1,4,104.28598041287208,19.082420471283633,4,2
422,4,3,1,111.15937352885021,16.936176009851508,4,2
406,4,1,2,110.65578100731582,19.718140681082986,2,2
55,3,1,8,84.61088068482732,22.61003650530192,2,2
44,4,3,6,81.70358029458562,21.10148519447365,2,2
262,2,1,1,104.94903873959237,19.354260505434205,3,3
399,3,2,8,110.42918687060245,18.720082141879598,2,1
91,1,2,3,91.17124176963281,21.234164632461262,1,3
380,1,2,8,109.79350789850432,20.710542666775858,4,2
265,1,1,1,105.09737621810424,20.650053623478883,3,3
206,3,2,9,101.81601661107459,19.441484113478648,3,1
312,2,2,3,107.22463782055328,19.82000007944491,3,2
418,4,2,4,111.03528845325104,20.15082802324761,3,2
459,4,2,1,112.25438056611782,19.182907107782995,3,2
19,1,2,9,70.76260802858486,22.919039792701344,1,3
321,1,2,0,107.59515097214614,19.686484997452574,4,2
295,3,1,6,106.4946604793449,18.64726242950204,3,2
251,2,2,9,104.39021164443113,19.00369771145281,4,2
260,4,2,0,104.84920043912453,18.451045720886448,2,2
374,3,3,7,109.5861480660144,19.348449709968804,3,1
14,4,1,2,66.78384107034714,23.19021298694305,3,3
128,1,1,9,95.61629908943604,19.615252029708316,4,2
298,4,1,5,106.62648792228765,19.17317179615073,3,2
383,2,1,6,109.89596321905867,19.4804019388573,3,2
74,2,2,9,88.47695159192929,23.06701714680506,3,2
155,1,2,0,98.10995094510875,21.201072770192983,1,3
233,2,3,5,103.42067763078057,17.373784379439606,1,2
248,2,3,6,104.2335504247865,19.815953424341696,3,1
186,3,1,5,100.4853883265375,21.380785430059102,1,3
276,4,3,3,105.62727246195652,18.099399262594115,2,1
350,1,3,0,108.72204133050826,19.679355137161597,3,2
291,1,1,8,106.31678966957722,19.131678847511232,2,2
72,1,1,3,88.11997489293805,22.338293041622357,4,3
226,1,3,6,103.02325317442202,20.10193187757125,2,2
351,1,2,6,108.75921349397473,18.24006319604332,4,2
324,2,3,1,107.71635030619836,19.027513491089543,3,2
292,3,3,0,106.36148554345255,19.222155769607124,4,2
186,1,2,7,100.4853883265375,19.8282829525362,4,2
470,3,2,7,112.56293573807153,19.86296937096811,2,1
426,3,1,6,111.28228797308157,18.029151281301612,2,2
107,2,1,7,93.2815133305563,21.674899976605555,2,3
114,1,3,2,94.10714554009418,20.287035770069064,3,3
108,2,2,1,93.40271266460849,20.883239839868317,3,3
394,1,1,6,110.26488665476722,19.045888920804313,2,2
414,2,3,7,110.91001023362696,18.88719363855547,3,1
